fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12608, , , , 
Power absorbed by HTF, kW, -22403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 43.80, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.202, 0.000, 126.564, 25.055, 
No. rays traced, -, 1247573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71596, , , , 
