fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18971, , , , 
Power absorbed by HTF, kW, -16040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.04, , , , 
Optical efficiency incl. receiver, %, 62.35, , , , 
Incident flux, kW/m2, 16.891, 0.000, 189.780, 37.082, 
No. rays traced, -, 978839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71931, , , , 
