fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18408, , , , 
Power absorbed by HTF, kW, -16603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.07, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.489, 0.000, 165.369, 34.759, 
No. rays traced, -, 602162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73151, , , , 
