fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16264, , , , 
Power absorbed by HTF, kW, -18747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.78, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.511, 0.000, 129.526, 28.769, 
No. rays traced, -, 225497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73596, , , , 
