fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17974, , , , 
Power absorbed by HTF, kW, -17037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 62.70, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 16.066, 0.000, 173.118, 35.506, 
No. rays traced, -, 1042812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71628, , , , 
