fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18745, , , , 
Power absorbed by HTF, kW, -16266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.20, , , , 
Optical efficiency incl. receiver, %, 61.61, , , , 
Incident flux, kW/m2, 16.740, 0.000, 175.772, 36.172, 
No. rays traced, -, 856187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72718, , , , 
