fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15069, , , , 
Power absorbed by HTF, kW, -19942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.444, 0.000, 149.539, 30.206, 
No. rays traced, -, 1236002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71349, , , , 
