fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6127.7, , , , 
Power absorbed by HTF, kW, -28884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.34, , , , 
Optical efficiency incl. receiver, %, 20.14, , , , 
Incident flux, kW/m2, 5.5153, 0.0000, 46.1606, 10.4700, 
No. rays traced, -, 719095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72569, , , , 
