fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12662, , , , 
Power absorbed by HTF, kW, -22349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.08, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.285, 0.000, 123.056, 25.014, 
No. rays traced, -, 1243676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71828, , , , 
