fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6177.6, , , , 
Power absorbed by HTF, kW, -28834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 21.48, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.5655, 0.0000, 45.1265, 10.5133, 
No. rays traced, -, 713820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72539, , , , 
