fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10555, , , , 
Power absorbed by HTF, kW, -24457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.69, , , , 
Incident flux, kW/m2, 9.5213, 0.0000, 81.8631, 18.5263, 
No. rays traced, -, 420907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73356, , , , 
