fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9625.2, , , , 
Power absorbed by HTF, kW, -25386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.6210, 0.0000, 81.7116, 17.8639, 
No. rays traced, -, 1121801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71211, , , , 
