fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18708, , , , 
Power absorbed by HTF, kW, -16303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.847, 0.000, 175.456, 36.023, 
No. rays traced, -, 975967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70722, , , , 
