fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12235, , , , 
Power absorbed by HTF, kW, -22776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 11.019, 0.000, 111.142, 23.970, 
No. rays traced, -, 1257580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70286, , , , 
