fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12269, , , , 
Power absorbed by HTF, kW, -22742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 11.016, 0.000, 113.214, 24.035, 
No. rays traced, -, 1254272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70272, , , , 
