fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16600, , , , 
Power absorbed by HTF, kW, -18411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.952, 0.000, 153.294, 32.310, 
No. rays traced, -, 1110724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70338, , , , 
