fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16359, , , , 
Power absorbed by HTF, kW, -18652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.797, 0.000, 129.195, 28.913, 
No. rays traced, -, 223062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73419, , , , 
