fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19497, , , , 
Power absorbed by HTF, kW, -15514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.91, , , , 
Optical efficiency incl. receiver, %, 64.08, , , , 
Incident flux, kW/m2, 17.579, 0.000, 183.248, 36.699, 
No. rays traced, -, 802000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
