fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15653, , , , 
Power absorbed by HTF, kW, -19358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.169, 0.000, 137.769, 28.909, 
No. rays traced, -, 678195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72288, , , , 
