fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20212, , , , 
Power absorbed by HTF, kW, -14799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 18.269, 0.000, 178.104, 37.539, 
No. rays traced, -, 493922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72129, , , , 
