fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16279, , , , 
Power absorbed by HTF, kW, -18733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.698, 0.000, 150.522, 31.012, 
No. rays traced, -, 949643, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71127, , , , 
