fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19867, , , , 
Power absorbed by HTF, kW, -15144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.16, , , , 
Optical efficiency incl. receiver, %, 65.29, , , , 
Incident flux, kW/m2, 17.917, 0.000, 176.689, 37.614, 
No. rays traced, -, 756642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71288, , , , 
