fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12319, , , , 
Power absorbed by HTF, kW, -22692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.84, , , , 
Optical efficiency incl. receiver, %, 40.49, , , , 
Incident flux, kW/m2, 11.055, 0.000, 112.887, 24.166, 
No. rays traced, -, 1250919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70227, , , , 
