fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9354.5, , , , 
Power absorbed by HTF, kW, -25657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.74, , , , 
Incident flux, kW/m2, 8.5550, 0.0000, 79.0980, 17.3371, 
No. rays traced, -, 471605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73939, , , , 
