fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15754, , , , 
Power absorbed by HTF, kW, -19257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 14.274, 0.000, 142.527, 29.192, 
No. rays traced, -, 677160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72710, , , , 
