fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11514, , , , 
Power absorbed by HTF, kW, -23497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.375, 0.000, 103.475, 22.570, 
No. rays traced, -, 1291397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70292, , , , 
