fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4497.6, , , , 
Power absorbed by HTF, kW, -30514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 4.0535, 0.0000, 33.9758, 8.1067, 
No. rays traced, -, 772603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71781, , , , 
