fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14361, , , , 
Power absorbed by HTF, kW, -20651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.895, 0.000, 136.863, 28.379, 
No. rays traced, -, 1255279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69600, , , , 
