fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20470, , , , 
Power absorbed by HTF, kW, -14541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.23, , , , 
Optical efficiency incl. receiver, %, 67.28, , , , 
Incident flux, kW/m2, 18.447, 0.000, 178.057, 37.922, 
No. rays traced, -, 490793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
