fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15707, , , , 
Power absorbed by HTF, kW, -19304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 14.235, 0.000, 133.457, 28.269, 
No. rays traced, -, 286966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73427, , , , 
