fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18274, , , , 
Power absorbed by HTF, kW, -16737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.442, 0.000, 161.436, 34.381, 
No. rays traced, -, 863541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71520, , , , 
