fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16289, , , , 
Power absorbed by HTF, kW, -18722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.707, 0.000, 144.262, 30.949, 
No. rays traced, -, 948400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71073, , , , 
