fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18596, , , , 
Power absorbed by HTF, kW, -16415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.78, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.754, 0.000, 170.494, 35.806, 
No. rays traced, -, 981709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70762, , , , 
