fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17597, , , , 
Power absorbed by HTF, kW, -17414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.26, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.849, 0.000, 161.499, 33.900, 
No. rays traced, -, 1047876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70317, , , , 
