fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19529, , , , 
Power absorbed by HTF, kW, -15482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.11, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.690, 0.000, 168.976, 36.242, 
No. rays traced, -, 564939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72087, , , , 
