fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20920, , , , 
Power absorbed by HTF, kW, -14091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.90, , , , 
Optical efficiency incl. receiver, %, 68.76, , , , 
Incident flux, kW/m2, 18.807, 0.000, 194.594, 39.620, 
No. rays traced, -, 486151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73505, , , , 
