fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20094, , , , 
Power absorbed by HTF, kW, -14917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.99, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 18.025, 0.000, 200.717, 38.848, 
No. rays traced, -, 798287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73157, , , , 
