fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16356, , , , 
Power absorbed by HTF, kW, -18655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.661, 0.000, 138.963, 28.966, 
No. rays traced, -, 226664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74634, , , , 
