fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19978, , , , 
Power absorbed by HTF, kW, -15033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.63, , , , 
Optical efficiency incl. receiver, %, 65.66, , , , 
Incident flux, kW/m2, 17.946, 0.000, 198.119, 38.533, 
No. rays traced, -, 800137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72945, , , , 
