fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15142, , , , 
Power absorbed by HTF, kW, -19869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.573, 0.000, 159.245, 30.598, 
No. rays traced, -, 1240308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71996, , , , 
