fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16857, , , , 
Power absorbed by HTF, kW, -18154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.130, 0.000, 162.001, 32.754, 
No. rays traced, -, 941859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73024, , , , 
