fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20444, , , , 
Power absorbed by HTF, kW, -14568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 71.23, , , , 
Optical efficiency incl. receiver, %, 67.19, , , , 
Incident flux, kW/m2, 18.347, 0.000, 206.648, 39.264, 
No. rays traced, -, 752629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73026, , , , 
