fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13086, , , , 
Power absorbed by HTF, kW, -21925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.690, 0.000, 117.103, 24.354, 
No. rays traced, -, 847152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73676, , , , 
