fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16872, , , , 
Power absorbed by HTF, kW, -18139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.45, , , , 
Incident flux, kW/m2, 15.140, 0.000, 167.233, 32.795, 
No. rays traced, -, 942778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73098, , , , 
