fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16000, , , , 
Power absorbed by HTF, kW, -19011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.362, 0.000, 139.959, 29.003, 
No. rays traced, -, 288071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75065, , , , 
