fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4801.1, , , , 
Power absorbed by HTF, kW, -30210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.70, , , , 
Optical efficiency incl. receiver, %, 15.78, , , , 
Incident flux, kW/m2, 4.2791, 0.0000, 37.2936, 8.6597, 
No. rays traced, -, 739602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73076, , , , 
