fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16421, , , , 
Power absorbed by HTF, kW, -18590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.729, 0.000, 139.832, 29.203, 
No. rays traced, -, 226958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74958, , , , 
