fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12666, , , , 
Power absorbed by HTF, kW, -22346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.08, , , , 
Optical efficiency incl. receiver, %, 41.63, , , , 
Incident flux, kW/m2, 11.319, 0.000, 127.023, 25.267, 
No. rays traced, -, 1248960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72152, , , , 
