fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20318, , , , 
Power absorbed by HTF, kW, -14693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.77, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 18.235, 0.000, 199.724, 39.125, 
No. rays traced, -, 759126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73186, , , , 
