fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10696, , , , 
Power absorbed by HTF, kW, -24315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.15, , , , 
Incident flux, kW/m2, 9.6361, 0.0000, 79.8200, 18.6844, 
No. rays traced, -, 419855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74057, , , , 
