fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10650, , , , 
Power absorbed by HTF, kW, -24361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 35.00, , , , 
Incident flux, kW/m2, 9.5895, 0.0000, 80.8348, 18.6204, 
No. rays traced, -, 419974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73774, , , , 
