fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9805.7, , , , 
Power absorbed by HTF, kW, -25206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.61, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.32, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.8687, 0.0000, 88.3139, 18.3831, 
No. rays traced, -, 455976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74961, , , , 
