fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10661, , , , 
Power absorbed by HTF, kW, -24350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.11, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.6101, 0.0000, 84.4679, 18.7411, 
No. rays traced, -, 419964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73818, , , , 
