fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20972, , , , 
Power absorbed by HTF, kW, -14040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.07, , , , 
Optical efficiency incl. receiver, %, 68.92, , , , 
Incident flux, kW/m2, 18.869, 0.000, 201.933, 39.890, 
No. rays traced, -, 486549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73739, , , , 
