fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16296, , , , 
Power absorbed by HTF, kW, -18716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.580, 0.000, 138.119, 28.829, 
No. rays traced, -, 227403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74422, , , , 
