fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14891, , , , 
Power absorbed by HTF, kW, -20120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.17, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.82, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.342, 0.000, 153.896, 30.183, 
No. rays traced, -, 1247095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71803, , , , 
