fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19968, , , , 
Power absorbed by HTF, kW, -15043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.57, , , , 
Optical efficiency incl. receiver, %, 65.63, , , , 
Incident flux, kW/m2, 17.943, 0.000, 181.897, 37.543, 
No. rays traced, -, 565682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73731, , , , 
