fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15132, , , , 
Power absorbed by HTF, kW, -19879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.73, , , , 
Optical efficiency incl. receiver, %, 49.73, , , , 
Incident flux, kW/m2, 13.543, 0.000, 156.145, 30.367, 
No. rays traced, -, 1237907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71831, , , , 
