fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18839, , , , 
Power absorbed by HTF, kW, -16172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.60, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.867, 0.000, 194.037, 37.013, 
No. rays traced, -, 1002083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72444, , , , 
