fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6163.8, , , , 
Power absorbed by HTF, kW, -28847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.48, , , , 
Optical efficiency incl. receiver, %, 20.26, , , , 
Incident flux, kW/m2, 5.5396, 0.0000, 43.7231, 10.4535, 
No. rays traced, -, 717519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72909, , , , 
