fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15912, , , , 
Power absorbed by HTF, kW, -19099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.252, 0.000, 163.179, 31.817, 
No. rays traced, -, 1185184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71906, , , , 
