fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13470, , , , 
Power absorbed by HTF, kW, -21541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.87, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 12.019, 0.000, 119.063, 25.545, 
No. rays traced, -, 1221813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63024, , , , 
