fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8729.6, , , , 
Power absorbed by HTF, kW, -26282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.37, , , , 
Optical efficiency incl. receiver, %, 28.69, , , , 
Incident flux, kW/m2, 7.7685, 0.0000, 66.0603, 15.6411, 
No. rays traced, -, 1131315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65234, , , , 
