fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8482.8, , , , 
Power absorbed by HTF, kW, -26528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.6962, 0.0000, 63.6194, 14.9902, 
No. rays traced, -, 502050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71313, , , , 
